geometric-optimize called with the following command line:
relax_barrier.py shell10p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:06:44
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -836.055902383751
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 211.881 seconds, 3.5 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 211.881 seconds, 3.5 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6593515255173715 Eh
OpenMM Energy: -413.7493290001085 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.055902383751 
MM energy:                -0.659351525517
QM/MM energy:           -836.715253909268 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 211.885 seconds, 3.5 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: H28O22N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 16 (print_atoms_list region)
---------------------------------------------------
        C  59.28128255   34.71903102   57.63874856
        H  60.13282330   34.39224790   58.26529363
        H  59.56562483   35.63897289   57.10905976
        C  58.06036431   34.92793098   58.52663337
        C  57.25905699   36.26861480   58.43261607
        O  57.97087665   37.30328816   58.35661057
        O  56.00450240   36.18761898   58.53137807
        O  57.71432781   34.09149811   59.36841136
        C  57.12549725   32.09843029   56.14876418
        H  56.75286415   31.08919286   55.96590197
        C  58.28386437   32.35015792   56.76898169
        H  58.86381303   31.56148858   57.25576213
        C  59.08756047   33.59491570   56.47282919
        C  58.62723196   34.23099054   55.18648742
        H  59.41177315   34.79155654   54.66205164
        C  57.41034884   33.99359970   54.65273671
        H  57.15816565   34.21634547   53.61616460
        C  56.39558619   33.23703263   55.50026883
        H  56.09009618   33.93839708   56.31615926
        O  55.20332010   32.84012193   54.81446906
        H  55.12930564   31.87556942   54.87423001
        C  60.68827848   33.10318309   56.34535013
        O  60.98183166   32.13971862   57.06263165
        O  61.38954903   33.82945041   55.62519122
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
